Graph: {
  0: {1: 1692.83, 2: 2252.27, 3: 1103.61, 4: 2522.81, 5: 396.85, 6: 1446.77, 7: 424.54, 8: 1424.06, 9: 749.11, 10: 902.27, 11: 1546.99, 12: 2553.85, 13: 2378.37, 14: 1014.75, 15: 1259.36, 16: 1017.53, 17: 1167.47, 18: 813.71, 19: 1404.84, 20: 885.11, 21: 1329.53, 22: 882.22, 23: 1206.07, 24: 1194.02, 25: 1510.64, 26: 1571.56, 27: 415.64, 28: 2080.50, 29: 2144.57, 30: 886.71, 31: 790.23, 32: 2640.85, 33: 1803.87, 34: 1576.12, 35: 1172.71, 36: 2518.19, 37: 1224.83, 38: 2102.31, 39: 1358.11, 40: 2697.60, 41: 661.46, 42: 2250.86, 43: 1668.39, 44: 923.02, 45: 2114.69, 46: 429.20, 47: 2522.63, 48: 442.29, 49: 1706.57, 50: 1128.69, 51: 2474.05, 52: 1010.45, 53: 1394.18, 54: 1707.55, 55: 795.34, 56: 1359.82, 57: 718.23, 58: 1030.90, 59: 1152.29, 60: 1043.22, 61: 1259.66, 62: 288.09, 63: 1365.66, 64: 1250.23, 65: 1286.44, 66: 593.19, 67: 1617.69, 68: 1240.50, 69: 1386.56, 70: 2635.28, 71: 801.54, 72: 1531.16, 73: 941.98, 74: 628.05, 75: 2648.72, 76: 1048.43, 77: 2442.33, 78: 1007.91, 79: 862.97, 80: 1219.59, 81: 2186.07, 82: 1715.55, 83: 888.47, 84: 1733.84, 85: 1508.30, 86: 1254.93, 87: 1219.45, 88: 806.49, 89: 643.77, 90: 752.97, 91: 302.55, 92: 412.98, 93: 1358.85, 94: 2431.13, 95: 2376.68, 96: 814.88, 97: 782.65, 98: 1468.25, 99: 2643.49},
 41: {0: 661.46, 1: 1536.06, 2: 2591.88, 3: 867.68, 4: 2593.88, 5: 764.29, 6: 1843.69, 7: 247.78, 8: 1807.64, 9: 1197.60, 10: 1553.67, 11: 1996.18, 12: 2494.47, 13: 2672.00, 14: 1666.73, 15: 1333.69, 16: 1668.38, 17: 1438.28, 18: 813.26, 19: 1875.85, 20: 1473.91, 21: 1394.93, 22: 1510.63, 23: 1549.19, 24: 1417.24, 25: 1173.27, 26: 2055.01, 27: 829.40, 28: 2394.00, 29: 2337.78, 30: 229.02, 31: 1451.52, 32: 2591.49, 33: 2159.20, 34: 2101.24, 35: 1634.53, 36: 2571.74, 37: 1603.41, 38: 2222.84, 39: 1219.79, 40: 3011.28, 42: 2629.43, 43: 1614.01, 44: 1578.39, 45: 2463.42, 46: 1090.25, 47: 2754.10, 48: 777.08, 49: 1710.04, 50: 1469.25, 51: 2611.40, 52: 1092.63, 53: 1204.76, 54: 2105.20, 55: 370.19, 56: 1772.18, 57: 1044.26, 58: 1624.76, 59: 1730.47, 60: 1316.86, 61: 1809.97, 62: 799.53, 63: 1265.19, 64: 996.11, 65: 1083.72, 66: 720.06, 67: 1744.81, 68: 1290.06, 69: 1362.22, 70: 2939.08, 71: 1356.19, 72: 1564.89, 73: 1537.35, 74: 591.49, 75: 2576.16, 76: 1588.69, 77: 2574.52, 78: 1217.72, 79: 231.14, 80: 1419.09, 81: 2097.48, 82: 2106.81, 83: 1313.68, 84: 1889.48, 85: 2006.38, 86: 1614.68, 87: 1319.89, 88: 180.42, 89: 944.77, 90: 1403.87, 91: 447.18, 92: 864.14, 93: 1480.69, 94: 2329.09, 95: 2506.37, 96: 558.35, 97: 1419.80, 98: 1899.09, 99: 2921.37},
 42: {0: 2250.86, 1: 1834.55, 2: 171.03, 3: 3343.37, 4: 1244.74, 5: 2610.48, 6: 805.10, 7: 2524.47, 8: 832.33, 9: 2755.67, 10: 2196.00, 11: 731.02, 12: 1701.28, 13: 379.35, 14: 2203.00, 15: 3462.08, 16: 2216.04, 17: 3249.02, 18: 3062.93, 19: 884.51, 20: 2522.35, 21: 3530.72, 22: 1644.31, 23: 3199.38, 24: 1242.41, 25: 3734.70, 26: 769.02, 27: 1866.15, 28: 337.92, 29: 754.54, 30: 2816.00, 31: 2025.57, 32: 1703.00, 33: 471.43, 34: 884.98, 35: 2988.29, 36: 1304.23, 37: 3164.92, 38: 1009.51, 39: 1832.99, 40: 515.40, 41: 2629.43, 43: 1578.03, 44: 1826.00, 45: 198.32, 46: 2105.32, 47: 666.69, 48: 2657.20, 49: 1421.04, 50: 1161.82, 51: 994.13, 52: 3231.26, 53: 1932.41, 54: 543.39, 55: 2942.77, 56: 891.05, 57: 1594.77, 58: 2557.05, 59: 1308.22, 60: 1315.30, 61: 1157.17, 62: 2458.35, 63: 1752.90, 64: 3490.50, 65: 3534.91, 66: 1909.80, 67: 1133.75, 68: 1509.71, 69: 3617.67, 70: 489.84, 71: 2589.22, 72: 1399.66, 73: 2518.81, 74: 2875.02, 75: 1784.63, 76: 1286.42, 77: 1003.69, 78: 3167.06, 79: 2853.29, 80: 1257.83, 81: 1687.28, 82: 535.56, 83: 2870.86, 84: 1002.29, 85: 850.00, 86: 1018.46, 87: 3413.44, 88: 2636.05, 89: 2822.24, 90: 1830.77, 91: 2524.08, 92: 1851.93, 93: 3527.22, 94: 1797.39, 95: 997.09, 96: 3033.49, 97: 1733.23, 98: 3249.06, 99: 571.83},
 43: {0: 1668.39, 1: 256.56, 2: 1452.25, 3: 2479.00, 4: 1007.25, 5: 2050.53, 6: 1165.01, 7: 1660.68, 8: 1116.88, 9: 2409.84, 10: 2252.61, 11: 1376.80, 12: 894.91, 13: 1410.12, 14: 2332.03, 15: 2861.57, 16: 2342.15, 17: 2831.83, 18: 2349.15, 19: 1386.55, 20: 2426.90, 21: 2929.52, 22: 1778.35, 23: 2873.87, 24: 708.47, 25: 2775.70, 26: 1510.20, 27: 1300.96, 28: 1244.44, 29: 944.26, 30: 1702.52, 31: 2054.51, 32: 987.70, 33: 1200.28, 34: 1671.88, 35: 2809.38, 36: 974.60, 37: 2888.26, 38: 727.40, 39: 406.74, 40: 1736.43, 41: 1614.01, 42: 1578.03, 44: 1989.54, 45: 1380.02, 46: 1855.75, 47: 1357.28, 48: 2091.39, 49: 161.76, 50: 960.12, 51: 1089.09, 52: 2606.10, 53: 463.35, 54: 1285.03, 55: 1984.20, 56: 1182.81, 57: 1057.67, 58: 2542.28, 59: 1671.28, 60: 845.06, 61: 1608.43, 62: 1956.34, 63: 349.76, 64: 2609.99, 65: 2695.00, 66: 1077.43, 67: 458.31, 68: 447.68, 69: 2936.40, 70: 1653.94, 71: 2398.62, 72: 232.74, 73: 2463.76, 74: 2116.01, 75: 985.43, 76: 1489.32, 77: 1049.21, 78: 2654.97, 79: 1773.90, 80: 657.01, 81: 517.72, 82: 1268.25, 83: 2549.87, 84: 575.88, 85: 1531.00, 86: 1011.48, 87: 2832.73, 88: 1520.61, 89: 2299.34, 90: 1856.16, 91: 1787.50, 92: 1331.08, 93: 2985.61, 94: 762.92, 95: 984.59, 96: 2160.70, 97: 1781.00, 98: 3109.08, 99: 1587.15},
 44: {0: 923.02, 1: 2124.21, 2: 1895.68, 3: 1895.50, 4: 2548.37, 5: 1074.24, 6: 1153.73, 7: 1347.31, 8: 1165.09, 9: 1017.21, 10: 370.01, 11: 1114.84, 12: 2751.83, 13: 2083.28, 14: 391.28, 15: 1783.54, 16: 404.01, 17: 1490.72, 18: 1535.82, 19: 967.34, 20: 705.09, 21: 1845.36, 22: 220.81, 23: 1408.02, 24: 1299.87, 25: 2311.68, 26: 1057.01, 27: 885.27, 28: 1793.99, 29: 2042.11, 30: 1806.26, 31: 221.84, 32: 2817.15, 33: 1494.82, 34: 962.09, 35: 1169.00, 36: 2568.72, 37: 1360.45, 38: 2114.30, 39: 1840.94, 40: 2335.62, 41: 1578.39, 42: 1826.00, 43: 1989.54, 45: 1761.64, 46: 515.20, 47: 2310.44, 48: 1110.01, 49: 1949.75, 50: 1077.00, 51: 2410.17, 52: 1600.02, 53: 1918.18, 54: 1340.24, 55: 1698.84, 56: 1066.42, 57: 973.33, 58: 731.18, 59: 518.56, 60: 1147.75, 61: 669.30, 62: 928.07, 63: 1808.28, 64: 2030.68, 65: 2030.15, 66: 1180.71, 67: 1718.82, 68: 1556.17, 69: 1975.54, 70: 2295.38, 71: 796.52, 72: 1777.79, 73: 694.95, 74: 1440.70, 75: 2854.46, 76: 595.63, 77: 2389.80, 78: 1468.53, 79: 1785.82, 80: 1348.90, 81: 2463.33, 82: 1358.76, 83: 1104.09, 84: 1766.09, 85: 976.00, 86: 1107.77, 87: 1727.82, 88: 1706.83, 89: 1191.92, 90: 179.04, 91: 1204.88, 92: 837.61, 93: 1807.61, 94: 2696.24, 95: 2336.01, 96: 1667.89, 97: 214.37, 98: 1423.14, 99: 2344.83},
 45: {0: 2114.69, 1: 1636.50, 2: 139.26, 3: 3197.56, 4: 1107.08, 5: 2484.17, 6: 672.31, 7: 2369.01, 8: 690.97, 9: 2654.48, 10: 2130.14, 11: 647.09, 12: 1541.72, 13: 329.95, 14: 2146.92, 15: 3343.23, 16: 2159.94, 17: 3147.30, 18: 2928.37, 19: 797.56, 20: 2445.60, 21: 3412.47, 22: 1567.35, 23: 3107.23, 24: 1062.26, 25: 3583.14, 26: 717.68, 27: 1719.87, 28: 148.41, 29: 585.75, 30: 2644.60, 31: 1950.72, 32: 1551.04, 33: 311.24, 34: 862.75, 35: 2910.10, 36: 1162.03, 37: 3077.87, 38: 831.78, 39: 1636.66, 40: 590.03, 41: 2463.42, 42: 198.32, 43: 1380.02, 44: 1761.64, 46: 1999.42, 47: 598.82, 48: 2531.15, 49: 1223.43, 50: 1004.12, 51: 868.38, 52: 3107.42, 53: 1735.64, 54: 428.67, 55: 2784.83, 56: 763.49, 57: 1438.89, 58: 2491.04, 59: 1244.33, 60: 1146.57, 61: 1095.35, 62: 2334.82, 63: 1556.46, 64: 3344.44, 65: 3393.00, 66: 1743.45, 67: 935.54, 68: 1317.65, 69: 3492.01, 70: 538.68, 71: 2502.51, 72: 1201.60, 73: 2446.94, 74: 2733.83, 75: 1629.21, 76: 1195.30, 77: 871.56, 78: 3054.12, 79: 2684.80, 80: 1074.29, 81: 1503.61, 82: 414.04, 83: 2774.40, 84: 804.19, 85: 797.52, 86: 865.43, 87: 3296.14, 88: 2462.78, 89: 2703.29, 90: 1748.01, 91: 2379.54, 92: 1709.14, 93: 3415.18, 94: 1625.08, 95: 854.63, 96: 2883.91, 97: 1649.00, 98: 3179.23, 99: 583.67},
 46: {0: 429.20, 1: 1932.62, 2: 2138.57, 3: 1394.72, 4: 2591.88, 5: 574.19, 6: 1332.88, 7: 849.76, 8: 1324.55, 9: 656.41, 10: 485.24, 11: 1375.18, 12: 2702.53, 13: 2295.94, 14: 595.18, 15: 1367.09, 16: 599.47, 17: 1148.16, 18: 1046.21, 19: 1222.44, 20: 571.36, 21: 1434.13, 22: 537.63, 23: 1120.21, 24: 1254.13, 25: 1811.78, 26: 1363.85, 27: 571.35, 28: 1995.24, 29: 2146.54, 30: 1314.16, 31: 361.33, 32: 2780.89, 33: 1699.55, 34: 1324.24, 35: 977.81, 36: 2598.70, 37: 1104.56, 38: 2156.53, 39: 1612.96, 40: 2589.30, 41: 1090.25, 42: 2105.32, 43: 1855.75, 44: 515.20, 45: 1999.42, 47: 2481.50, 48: 614.49, 49: 1858.19, 50: 1104.60, 51: 2500.91, 52: 1152.88, 53: 1669.78, 54: 1572.65, 55: 1184.74, 56: 1239.98, 57: 803.36, 58: 693.90, 59: 865.08, 60: 1089.54, 61: 999.99, 62: 420.88, 63: 1601.37, 64: 1533.94, 65: 1543.32, 66: 859.27, 67: 1698.64, 68: 1408.46, 69: 1539.32, 70: 2536.40, 71: 554.91, 72: 1678.39, 73: 611.31, 74: 930.82, 75: 2802.28, 76: 824.15, 77: 2473.86, 78: 1064.25, 79: 1286.10, 80: 1293.26, 81: 2364.98, 82: 1585.81, 83: 782.16, 84: 1786.53, 85: 1289.60, 86: 1195.81, 87: 1315.78, 88: 1234.53, 89: 735.83, 90: 365.94, 91: 693.31, 92: 533.03, 93: 1422.96, 94: 2608.57, 95: 2412.46, 96: 1154.67, 97: 429.69, 98: 1274.12, 99: 2564.05},
 47: {0: 2522.63, 1: 1595.61, 2: 507.06, 3: 3555.86, 4: 652.15, 5: 2911.48, 6: 1164.61, 7: 2706.77, 8: 1163.60, 9: 3136.01, 10: 2672.89, 11: 1207.36, 12: 1150.51, 13: 287.59, 14: 2700.79, 15: 3778.62, 16: 2713.67, 17: 3622.84, 18: 3326.14, 19: 1346.47, 20: 2970.66, 21: 3848.71, 22: 2104.03, 23: 3601.44, 24: 1352.18, 25: 3915.97, 26: 1299.02, 27: 2109.26, 28: 522.02, 29: 427.13, 30: 2904.13, 31: 2484.07, 32: 1126.68, 33: 816.47, 34: 1454.79, 35: 3429.11, 36: 720.00, 37: 3581.31, 38: 634.85, 39: 1716.09, 40: 432.65, 41: 2754.10, 42: 666.69, 43: 1357.28, 44: 2310.44, 45: 598.82, 46: 2481.50, 48: 2958.36, 49: 1199.27, 50: 1398.53, 51: 395.51, 52: 3532.57, 53: 1798.75, 54: 977.47, 55: 3103.99, 56: 1256.36, 57: 1808.67, 58: 3030.35, 59: 1802.32, 60: 1485.91, 61: 1658.65, 62: 2771.79, 63: 1638.92, 64: 3700.00, 65: 3762.08, 66: 2056.21, 67: 1027.80, 68: 1486.46, 69: 3908.42, 70: 356.92, 71: 3011.66, 72: 1264.80, 73: 2978.88, 74: 3114.23, 75: 1216.15, 76: 1722.50, 77: 422.21, 78: 3506.41, 79: 2958.37, 80: 1341.46, 81: 1261.11, 82: 957.05, 83: 3263.67, 84: 875.56, 85: 1375.82, 86: 1288.40, 87: 3735.79, 88: 2716.59, 89: 3145.68, 90: 2273.52, 91: 2755.81, 92: 2109.75, 93: 3866.20, 94: 1296.30, 95: 451.69, 96: 3233.43, 97: 2174.28, 98: 3708.78, 99: 251.75},
 48: {0: 442.29, 1: 2094.27, 2: 2669.80, 3: 785.49, 4: 2964.12, 5: 47.07, 6: 1859.25, 7: 553.18, 8: 1840.87, 9: 420.59, 10: 931.18, 11: 1938.08, 12: 2982.44, 13: 2805.19, 14: 1037.10, 15: 820.29, 16: 1034.26, 17: 742.85, 18: 431.80, 19: 1789.66, 20: 745.07, 21: 890.41, 22: 1151.82, 23: 810.63, 24: 1636.02, 25: 1201.82, 26: 1945.38, 27: 857.03, 28: 2505.55, 29: 2584.98, 30: 948.87, 31: 913.09, 32: 3071.29, 33: 2222.15, 34: 1923.91, 35: 858.40, 36: 2958.62, 37: 849.10, 38: 2544.53, 39: 1757.78, 40: 3118.21, 41: 777.08, 42: 2657.20, 43: 2091.39, 44: 1110.01, 45: 2531.15, 46: 614.49, 47: 2958.36, 49: 2138.79, 50: 1560.74, 51: 2916.18, 52: 576.84, 53: 1781.00, 54: 2114.93, 55: 687.16, 56: 1769.37, 57: 1159.29, 58: 892.29, 59: 1471.94, 60: 1483.91, 61: 1599.67, 62: 201.84, 63: 1774.52, 64: 921.64, 65: 928.87, 66: 1015.02, 67: 2059.46, 68: 1673.31, 69: 961.00, 70: 3058.47, 71: 607.60, 72: 1965.51, 73: 811.05, 74: 349.32, 75: 3075.65, 76: 1406.59, 77: 2884.54, 78: 567.67, 79: 888.05, 80: 1661.88, 81: 2607.65, 82: 2124.86, 83: 539.42, 84: 2176.13, 85: 1875.61, 86: 1680.91, 87: 778.54, 88: 956.62, 89: 208.12, 90: 977.95, 91: 352.14, 92: 850.72, 93: 916.56, 94: 2851.76, 95: 2818.95, 96: 585.84, 97: 1043.92, 98: 1130.76, 99: 3071.77},
 49: {0: 1706.57, 1: 416.12, 2: 1292.65, 3: 2568.82, 4: 887.03, 5: 2096.31, 6: 1051.98, 7: 1736.75, 8: 1005.68, 9: 2437.39, 10: 2231.73, 11: 1258.81, 12: 849.63, 13: 1248.36, 14: 2305.31, 15: 2924.85, 16: 2315.97, 17: 2873.96, 18: 2419.20, 19: 1282.08, 20: 2426.50, 21: 2993.60, 22: 1733.90, 23: 2906.27, 24: 650.76, 25: 2879.38, 26: 1394.11, 27: 1320.48, 28: 1086.10, 29: 783.60, 30: 1813.65, 31: 2031.29, 32: 934.56, 33: 1055.88, 34: 1560.97, 35: 2824.69, 36: 861.97, 37: 2915.42, 38: 573.81, 39: 535.76, 40: 1575.07, 41: 1710.04, 42: 1421.04, 43: 161.76, 44: 1949.75, 45: 1223.43, 46: 1858.19, 47: 1199.27, 48: 2138.79, 50: 891.22, 51: 945.42, 52: 2669.18, 53: 606.57, 54: 1150.58, 55: 2079.23, 56: 1079.47, 57: 1054.83, 58: 2535.31, 59: 1598.10, 60: 803.30, 61: 1523.39, 62: 1992.67, 63: 466.84, 64: 2703.09, 65: 2784.18, 66: 1125.34, 67: 319.51, 68: 466.08, 69: 3009.65, 70: 1492.62, 71: 2408.26, 72: 179.82, 73: 2459.66, 74: 2187.88, 75: 947.11, 76: 1422.45, 77: 905.88, 78: 2705.59, 79: 1881.55, 80: 601.05, 81: 514.58, 82: 1132.64, 83: 2577.02, 84: 420.95, 85: 1421.04, 86: 921.65, 87: 2893.43, 88: 1628.88, 89: 2345.63, 90: 1826.73, 91: 1849.61, 92: 1345.90, 93: 3043.55, 94: 753.45, 95: 839.77, 96: 2247.50, 97: 1746.15, 98: 3124.08, 99: 1426.97},
 50: {0: 1128.69, 1: 1146.96, 2: 1137.95, 3: 2195.77, 4: 1498.04, 5: 1513.78, 6: 382.78, 7: 1365.06, 8: 341.70, 9: 1749.77, 10: 1391.60, 11: 570.74, 12: 1674.84, 13: 1250.96, 14: 1451.16, 15: 2380.74, 16: 1462.76, 17: 2230.73, 18: 1939.26, 19: 501.88, 20: 1637.74, 21: 2450.78, 22: 856.98, 23: 2220.68, 24: 254.23, 25: 2579.09, 26: 671.25, 27: 721.67, 28: 955.42, 29: 1043.20, 30: 1661.91, 31: 1190.12, 32: 1740.64, 33: 694.72, 34: 791.25, 35: 2076.90, 36: 1510.85, 37: 2208.79, 38: 1060.69, 39: 948.90, 40: 1575.86, 41: 1469.25, 42: 1161.82, 43: 960.12, 44: 1077.00, 45: 1004.12, 46: 1104.60, 47: 1398.53, 48: 1560.74, 49: 891.22, 51: 1396.42, 52: 2136.21, 53: 1048.65, 54: 638.04, 55: 1781.87, 56: 330.05, 57: 434.77, 58: 1724.54, 59: 711.18, 60: 186.27, 61: 655.74, 62: 1373.26, 63: 887.35, 64: 2342.38, 65: 2393.96, 66: 751.83, 67: 641.84, 68: 591.05, 69: 2515.04, 70: 1510.68, 71: 1653.32, 72: 731.97, 73: 1658.82, 74: 1736.78, 75: 1777.49, 76: 531.52, 77: 1369.76, 78: 2108.33, 79: 1695.08, 80: 305.31, 81: 1397.84, 82: 638.38, 83: 1881.77, 84: 697.83, 85: 657.14, 86: 146.37, 87: 2337.47, 88: 1486.34, 89: 1747.16, 90: 976.46, 91: 1380.06, 92: 716.45, 93: 2467.80, 94: 1624.98, 95: 1309.07, 96: 1880.46, 97: 886.14, 98: 2368.50, 99: 1515.14},
 51: {0: 2474.05, 1: 1302.29, 2: 823.31, 3: 3447.68, 4: 259.24, 5: 2870.31, 6: 1263.40, 7: 2598.66, 8: 1246.65, 9: 3141.82, 10: 2757.15, 11: 1366.93, 12: 755.01, 13: 633.51, 14: 2800.17, 15: 3731.50, 16: 2812.64, 17: 3615.92, 18: 3252.62, 19: 1483.34, 20: 3027.41, 21: 3801.57, 22: 2193.43, 23: 3614.33, 24: 1280.21, 25: 3784.33, 26: 1482.09, 27: 2059.37, 28: 742.65, 29: 368.64, 30: 2737.27, 31: 2559.87, 32: 733.38, 33: 978.46, 34: 1653.81, 35: 3472.30, 36: 325.68, 37: 3604.61, 38: 388.62, 39: 1480.98, 40: 826.20, 41: 2611.40, 42: 994.13, 43: 1089.09, 44: 2410.17, 45: 868.38, 46: 2500.91, 47: 395.51, 48: 2916.18, 49: 945.42, 50: 1396.42, 52: 3479.38, 53: 1550.22, 54: 1146.68, 55: 2974.03, 56: 1346.18, 57: 1757.96, 58: 3104.39, 59: 1928.97, 60: 1435.46, 61: 1798.02, 62: 2742.04, 63: 1410.11, 64: 3587.85, 65: 3659.58, 66: 1951.32, 67: 872.89, 68: 1321.34, 69: 3843.08, 70: 752.16, 71: 3049.07, 72: 1056.08, 73: 3044.06, 74: 3030.19, 75: 821.93, 76: 1814.77, 77: 40.00, 78: 3478.25, 79: 2799.70, 80: 1255.19, 81: 894.56, 82: 1123.64, 83: 3275.60, 84: 741.97, 85: 1550.06, 86: 1318.94, 87: 3693.04, 88: 2550.13, 89: 3113.67, 90: 2344.87, 91: 2675.81, 92: 2068.79, 93: 3832.53, 94: 905.65, 95: 106.23, 96: 3123.47, 97: 2248.08, 98: 3762.06, 99: 642.22},
 52: {0: 1010.45, 1: 2577.25, 2: 3246.18, 3: 497.64, 4: 3515.60, 5: 623.91, 6: 2435.30, 7: 958.18, 8: 2417.45, 9: 617.29, 10: 1334.04, 11: 2508.79, 12: 3501.01, 13: 3381.94, 14: 1418.82, 15: 255.69, 16: 1411.67, 17: 433.13, 18: 279.87, 19: 2358.86, 20: 1034.57, 21: 324.58, 22: 1683.08, 23: 603.68, 24: 2201.33, 25: 825.11, 26: 2509.82, 27: 1425.60, 28: 3082.37, 29: 3154.24, 30: 1165.37, 31: 1383.37, 32: 3593.20, 33: 2798.73, 34: 2477.00, 35: 849.47, 36: 3506.36, 37: 692.41, 38: 3103.00, 39: 2244.66, 40: 3694.86, 41: 1092.63, 42: 3231.26, 43: 2606.10, 44: 1600.02, 45: 3107.42, 46: 1152.88, 47: 3532.57, 48: 576.84, 49: 2669.18, 50: 2136.21, 51: 3479.38, 53: 2251.34, 54: 2689.79, 55: 801.98, 56: 2345.04, 57: 1728.06, 58: 1143.08, 59: 2017.56, 60: 2053.08, 61: 2152.58, 62: 773.08, 63: 2272.99, 64: 562.14, 65: 502.47, 66: 1547.17, 67: 2615.21, 68: 2208.59, 69: 387.62, 70: 3635.29, 71: 885.87, 72: 2501.29, 73: 1091.46, 74: 506.35, 75: 3590.55, 76: 1969.17, 77: 3446.79, 78: 223.01, 79: 1081.12, 80: 2224.30, 81: 3115.56, 82: 2700.12, 83: 606.39, 84: 2737.66, 85: 2437.80, 86: 2257.57, 87: 229.75, 88: 1259.48, 89: 417.08, 90: 1497.42, 91: 819.68, 92: 1422.95, 93: 389.31, 94: 3356.37, 95: 3380.48, 96: 589.48, 97: 1576.26, 98: 1000.95, 99: 3648.39},
 53: {0: 1394.18, 1: 331.30, 2: 1827.94, 3: 2071.58, 4: 1468.37, 5: 1745.03, 6: 1362.06, 7: 1293.21, 8: 1311.88, 9: 2141.98, 10: 2118.40, 11: 1576.91, 12: 1296.45, 13: 1819.15, 14: 2212.26, 15: 2503.87, 16: 2220.57, 17: 2521.97, 18: 1982.40, 19: 1542.05, 20: 2231.70, 21: 2569.52, 22: 1729.37, 23: 2586.75, 24: 812.86, 25: 2343.63, 26: 1697.46, 27: 1099.14, 28: 1614.31, 29: 1375.91, 30: 1265.17, 31: 1933.05, 32: 1395.16, 33: 1503.60, 34: 1834.79, 35: 2565.81, 36: 1432.87, 37: 2613.76, 38: 1179.91, 39: 103.59, 40: 2155.87, 41: 1204.76, 42: 1932.41, 43: 463.35, 44: 1918.18, 45: 1735.64, 46: 1669.78, 47: 1798.75, 48: 1781.00, 49: 606.57, 50: 1048.65, 51: 1550.22, 52: 2251.34, 54: 1546.82, 55: 1571.64, 56: 1348.41, 57: 945.41, 58: 2362.45, 59: 1713.66, 60: 877.49, 61: 1690.58, 62: 1676.93, 63: 180.69, 64: 2195.85, 65: 2287.30, 66: 816.77, 67: 808.97, 68: 467.13, 69: 2557.44, 70: 2074.39, 71: 2177.24, 72: 545.22, 73: 2277.78, 74: 1748.61, 75: 1374.40, 76: 1522.67, 77: 1510.47, 78: 2327.54, 79: 1341.46, 80: 770.17, 81: 897.04, 82: 1535.01, 83: 2280.45, 84: 956.73, 85: 1696.79, 86: 1152.95, 87: 2480.85, 88: 1090.00, 89: 1987.42, 90: 1759.97, 91: 1449.23, 92: 1140.04, 93: 2638.35, 94: 1124.77, 95: 1445.05, 96: 1761.85, 97: 1703.84, 98: 2862.28, 99: 2018.09},
 54: {0: 1707.55, 1: 1529.08, 2: 567.12, 3: 2801.62, 4: 1342.83, 5: 2068.13, 6: 264.15, 7: 1988.89, 8: 297.56, 9: 2226.89, 10: 1706.97, 11: 229.92, 12: 1693.55, 13: 743.35, 14: 1728.45, 15: 2922.55, 16: 1741.41, 17: 2719.96, 18: 2519.55, 19: 372.93, 20: 2018.51, 21: 2991.47, 22: 1141.47, 23: 2678.63, 24: 771.11, 25: 3195.29, 26: 335.41, 27: 1325.93, 28: 456.18, 29: 790.87, 30: 2299.88, 31: 1524.69, 32: 1726.82, 33: 168.63, 34: 508.72, 35: 2482.46, 36: 1383.28, 37: 2649.24, 38: 962.68, 39: 1443.40, 40: 1017.22, 41: 2105.20, 42: 543.39, 43: 1285.03, 44: 1340.24, 45: 428.67, 46: 1572.65, 47: 977.47, 48: 2114.93, 49: 1150.58, 50: 638.04, 51: 1146.68, 52: 2689.79, 53: 1546.82, 55: 2408.61, 56: 347.76, 57: 1063.01, 58: 2067.17, 59: 826.74, 60: 807.96, 61: 681.45, 62: 1916.72, 63: 1367.42, 64: 2948.79, 65: 2992.09, 66: 1389.61, 67: 831.27, 68: 1088.54, 69: 3075.74, 70: 967.35, 71: 2073.96, 72: 1067.16, 73: 2021.14, 74: 2332.22, 75: 1791.40, 76: 767.01, 77: 1136.60, 78: 2630.39, 79: 2332.12, 80: 799.72, 81: 1552.19, 82: 23.35, 83: 2346.10, 84: 755.91, 85: 405.42, 86: 491.71, 87: 2874.60, 88: 2124.24, 89: 2282.46, 90: 1320.32, 91: 1982.33, 92: 1310.24, 93: 2991.18, 94: 1725.19, 95: 1097.87, 96: 2493.48, 97: 1221.16, 98: 2753.43, 99: 1007.04},
 55: {0: 795.34, 1: 1902.79, 2: 2916.62, 3: 500.37, 4: 2961.86, 5: 697.69, 6: 2144.67, 7: 420.64, 8: 2112.60, 9: 1078.64, 10: 1592.14, 11: 2279.37, 12: 2863.71, 13: 3008.84, 14: 1702.58, 15: 1020.65, 16: 1701.37, 17: 1198.41, 18: 530.08, 19: 2148.63, 20: 1432.22, 21: 1075.60, 22: 1676.77, 23: 1337.22, 24: 1757.08, 25: 812.50, 26: 2323.76, 27: 1091.15, 28: 2724.46, 29: 2692.06, 30: 366.96, 31: 1534.09, 32: 2960.98, 33: 2476.49, 34: 2349.00, 35: 1485.16, 36: 2940.58, 37: 1406.79, 38: 2585.82, 39: 1589.32, 40: 3344.79, 41: 370.19, 42: 2942.77, 43: 1984.20, 44: 1698.84, 45: 2784.83, 46: 1184.74, 47: 3103.99, 48: 687.16, 49: 2079.23, 50: 1781.87, 51: 2974.03, 52: 801.98, 53: 1571.64, 54: 2408.61, 56: 2066.92, 57: 1348.00, 58: 1579.26, 59: 1942.17, 60: 1643.52, 61: 2040.91, 62: 800.56, 63: 1635.35, 64: 626.01, 65: 715.73, 66: 1051.12, 67: 2104.29, 68: 1653.47, 69: 1018.43, 70: 3274.72, 71: 1293.54, 72: 1931.89, 73: 1498.19, 74: 370.00, 75: 2944.68, 76: 1823.68, 77: 2937.57, 78: 969.03, 79: 280.80, 80: 1763.52, 81: 2466.17, 82: 2412.39, 83: 1167.23, 84: 2246.39, 85: 2267.73, 86: 1924.32, 87: 1017.01, 88: 494.50, 89: 785.86, 90: 1537.62, 91: 496.59, 92: 1115.63, 93: 1176.32, 94: 2696.40, 95: 2869.46, 96: 216.11, 97: 1575.54, 98: 1716.91, 99: 3262.84},
